kg_name;kge_model_name;lpx_config;eval_config
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "necessary", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "necessary", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "sufficient", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "kelpie", "mode": "sufficient", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "dp", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "dp", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "necessary", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "necessary", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "sufficient", "summarization": "null"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "sufficient", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "kelpie", "mode": "sufficient", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "dp", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "dp", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "criage", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "criage", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "necessary", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "necessary", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "sufficient", "summarization": "simulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "kelpie", "mode": "sufficient", "summarization": "bisimulation"};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "dp", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "dp", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "criage", "mode": "necessary", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "criage", "mode": "sufficient", "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline1", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline2", "mode": null, "sumamarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline3", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline4", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline5", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline6", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline7", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;TransE;{"method": "baseline8", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline1", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline2", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline3", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline4", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline5", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline6", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline7", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ComplEx;{"method": "baseline8", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline1", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline2", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline3", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline4", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline5", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline6", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline7", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
TravelPugliaKG;ConvE;{"method": "baseline8", "mode": null, "summarization": null};{"prompting": "zero_shot", "llm_id": "Meta-Llama-3.1-70B-Instruct"}
